Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    END
    NEQ
    OR

Grammar

Rule 0     S' -> prog
    (20) lexpr -> . lexpr LEQ arithm
    (21) lexpr -> . arithm
    (22) arithm -> . arithm + term
    (23) arithm -> . arithm - term
    (24) arithm -> . term
    (25) term -> . term * par
    (26) term -> . term / par
    (27) term -> . term % par
    (28) term -> . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    expr                           shift and go to state 91
    lexpr                          shift and go to state 55
    arithm                         shift and go to state 56
    term                           shift and go to state 57
    par                            shift and go to state 58
    factor                         shift and go to state 60

state 60

    (30) par -> factor .

    *               reduce using rule 30 (par -> factor .)
    /               reduce using rule 30 (par -> factor .)
    %               reduce using rule 30 (par -> factor .)
    +               reduce using rule 30 (par -> factor .)
    -               reduce using rule 30 (par -> factor .)
    EQ              reduce using rule 30 (par -> factor .)
    >               reduce using rule 30 (par -> factor .)
    <               reduce using rule 30 (par -> factor .)
    GEQ             reduce using rule 30 (par -> factor .)
    LEQ             reduce using rule 30 (par -> factor .)
    ;               reduce using rule 30 (par -> factor .)
    ]               reduce using rule 30 (par -> factor .)
    )               reduce using rule 30 (par -> factor .)


state 61

    (31) factor -> NUM .

    *               reduce using rule 31 (factor -> NUM .)
    /               reduce using rule 31 (factor -> NUM .)
    %               reduce using rule 31 (factor -> NUM .)
    +               reduce using rule 31 (factor -> NUM .)
    -               reduce using rule 31 (factor -> NUM .)
    EQ              reduce using rule 31 (factor -> NUM .)
    >               reduce using rule 31 (factor -> NUM .)
    <               reduce using rule 31 (factor -> NUM .)
    GEQ             reduce using rule 31 (factor -> NUM .)
    LEQ             reduce using rule 31 (factor -> NUM .)
    ;               reduce using rule 31 (factor -> NUM .)
    ]               reduce using rule 31 (factor -> NUM .)
    )               reduce using rule 31 (factor -> NUM .)


state 62

    (12) singdecl -> ID [ NUM . ] ;

    ]               shift and go to state 92


state 63

    (35) func -> DEF ID ( ) . { instrs }

    {               shift and go to state 93


state 64

    (45) atr -> ID = expr . ;

    ;               shift and go to state 94


state 65

    (46) atr -> ID = read .

    }               reduce using rule 46 (atr -> ID = read .)
    ID              reduce using rule 46 (atr -> ID = read .)
    WRITE           reduce using rule 46 (atr -> ID = read .)
    READ            reduce using rule 46 (atr -> ID = read .)
    IF              reduce using rule 46 (atr -> ID = read .)
    WHILE           reduce using rule 46 (atr -> ID = read .)


state 66

    (47) atr -> ID [ expr . ] = read

    ]               shift and go to state 95


state 67

    (62) fcall -> ID ( ) . ;

    ;               shift and go to state 96


state 68

    (48) write -> WRITE ( STR . ) ;

    )               shift and go to state 97


state 69

    (49) write -> WRITE ( ID . ) ;

    )               shift and go to state 98


state 70

    (50) read -> READ ( ID . ) ;

    )               shift and go to state 99


state 71

    (51) cond -> ifelseexpr instrscondifelse elsecond .

    }               reduce using rule 51 (cond -> ifelseexpr instrscondifelse elsecond .)
    ID              reduce using rule 51 (cond -> ifelseexpr instrscondifelse elsecond .)
    WRITE           reduce using rule 51 (cond -> ifelseexpr instrscondifelse elsecond .)
    READ            reduce using rule 51 (cond -> ifelseexpr instrscondifelse elsecond .)
    IF              reduce using rule 51 (cond -> ifelseexpr instrscondifelse elsecond .)
    WHILE           reduce using rule 51 (cond -> ifelseexpr instrscondifelse elsecond .)


state 72

    (54) elsecond -> ELSE . { instrs }

    {               shift and go to state 100


state 73

    (53) instrscondifelse -> { instrs . }
    (36) instrs -> instrs . instr
    (38) instr -> . atr
    (39) instr -> . write
    (40) instr -> . read
    (41) instr -> . cond
    (42) instr -> . loop
    (43) instr -> . fcall
    (44) instr -> .
    (45) atr -> . ID = expr ;
    (46) atr -> . ID = read
    (47) atr -> . ID [ expr ] = read
    (48) write -> . WRITE ( STR ) ;
    (49) write -> . WRITE ( ID ) ;
    (50) read -> . READ ( ID ) ;
    (51) cond -> . ifelseexpr instrscondifelse elsecond
    (55) cond -> . ifexpr instrscondif
    (58) loop -> . whiledo whilexprs doinstrs
    (62) fcall -> . ID ( ) ;
    (52) ifelseexpr -> . IF ( expr )
    (56) ifexpr -> . IF ( expr )
    (59) whiledo -> . WHILE

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    }               shift and go to state 101
    ID              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    IF              shift and go to state 33
    WHILE           shift and go to state 34

  ! }               [ reduce using rule 44 (instr -> .) ]
  ! ID              [ reduce using rule 44 (instr -> .) ]
  ! WRITE           [ reduce using rule 44 (instr -> .) ]
  ! READ            [ reduce using rule 44 (instr -> .) ]
  ! IF              [ reduce using rule 44 (instr -> .) ]
  ! WHILE           [ reduce using rule 44 (instr -> .) ]

    instr                          shift and go to state 40
    atr                            shift and go to state 21
    write                          shift and go to state 22
    read                           shift and go to state 23
    cond                           shift and go to state 24
    loop                           shift and go to state 25
    fcall                          shift and go to state 26
    ifelseexpr                     shift and go to state 30
    ifexpr                         shift and go to state 31
    whiledo                        shift and go to state 32

state 74

    (57) instrscondif -> { instrs . }
    (36) instrs -> instrs . instr
    (38) instr -> . atr
    (39) instr -> . write
    (40) instr -> . read
    (41) instr -> . cond
    (42) instr -> . loop
    (43) instr -> . fcall
    (44) instr -> .
    (45) atr -> . ID = expr ;
    (46) atr -> . ID = read
    (47) atr -> . ID [ expr ] = read
    (48) write -> . WRITE ( STR ) ;
    (49) write -> . WRITE ( ID ) ;
    (50) read -> . READ ( ID ) ;
    (51) cond -> . ifelseexpr instrscondifelse elsecond
    (55) cond -> . ifexpr instrscondif
    (58) loop -> . whiledo whilexprs doinstrs
    (62) fcall -> . ID ( ) ;
    (52) ifelseexpr -> . IF ( expr )
    (56) ifexpr -> . IF ( expr )
    (59) whiledo -> . WHILE

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    }               shift and go to state 102
    ID              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    IF              shift and go to state 33
    WHILE           shift and go to state 34

  ! }               [ reduce using rule 44 (instr -> .) ]
  ! ID              [ reduce using rule 44 (instr -> .) ]
  ! WRITE           [ reduce using rule 44 (instr -> .) ]
  ! READ            [ reduce using rule 44 (instr -> .) ]
  ! IF              [ reduce using rule 44 (instr -> .) ]
  ! WHILE           [ reduce using rule 44 (instr -> .) ]

    instr                          shift and go to state 40
    atr                            shift and go to state 21
    write                          shift and go to state 22
    read                           shift and go to state 23
    cond                           shift and go to state 24
    loop                           shift and go to state 25
    fcall                          shift and go to state 26
    ifelseexpr                     shift and go to state 30
    ifexpr                         shift and go to state 31
    whiledo                        shift and go to state 32

state 75

    (58) loop -> whiledo whilexprs doinstrs .

    }               reduce using rule 58 (loop -> whiledo whilexprs doinstrs .)
    ID              reduce using rule 58 (loop -> whiledo whilexprs doinstrs .)
    WRITE           reduce using rule 58 (loop -> whiledo whilexprs doinstrs .)
    READ            reduce using rule 58 (loop -> whiledo whilexprs doinstrs .)
    IF              reduce using rule 58 (loop -> whiledo whilexprs doinstrs .)
    WHILE           reduce using rule 58 (loop -> whiledo whilexprs doinstrs .)


state 76

    (61) doinstrs -> DO . { instrs }

    {               shift and go to state 103


state 77

    (60) whilexprs -> ( expr . )

    )               shift and go to state 104


state 78

    (52) ifelseexpr -> IF ( expr . )
    (56) ifexpr -> IF ( expr . )

    )               shift and go to state 105


state 79

    (33) factor -> ID [ . expr ]
    (15) expr -> . lexpr
    (16) lexpr -> . lexpr EQ arithm
    (17) lexpr -> . lexpr > arithm
    (18) lexpr -> . lexpr < arithm
    (19) lexpr -> . lexpr GEQ arithm
    (20) lexpr -> . lexpr LEQ arithm
    (21) lexpr -> . arithm
    (22) arithm -> . arithm + term
    (23) arithm -> . arithm - term
    (24) arithm -> . term
    (25) term -> . term * par
    (26) term -> . term / par
    (27) term -> . term % par
    (28) term -> . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    expr                           shift and go to state 106
    lexpr                          shift and go to state 55
    arithm                         shift and go to state 56
    term                           shift and go to state 57
    par                            shift and go to state 58
    factor                         shift and go to state 60

state 80

    (11) singdecl -> ID = expr ; .

    MAIN            reduce using rule 11 (singdecl -> ID = expr ; .)
    INT             reduce using rule 11 (singdecl -> ID = expr ; .)
    DEF             reduce using rule 11 (singdecl -> ID = expr ; .)


state 81

    (16) lexpr -> lexpr EQ . arithm
    (22) arithm -> . arithm + term
    (23) arithm -> . arithm - term
    (24) arithm -> . term
    (25) term -> . term * par
    (26) term -> . term / par
    (27) term -> . term % par
    (28) term -> . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    arithm                         shift and go to state 107
    term                           shift and go to state 57
    par                            shift and go to state 58
    factor                         shift and go to state 60

state 82

    (17) lexpr -> lexpr > . arithm
    (22) arithm -> . arithm + term
    (23) arithm -> . arithm - term
    (24) arithm -> . term
    (25) term -> . term * par
    (26) term -> . term / par
    (27) term -> . term % par
    (28) term -> . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    arithm                         shift and go to state 108
    term                           shift and go to state 57
    par                            shift and go to state 58
    factor                         shift and go to state 60

state 83

    (18) lexpr -> lexpr < . arithm
    (22) arithm -> . arithm + term
    (23) arithm -> . arithm - term
    (24) arithm -> . term
    (25) term -> . term * par
    (26) term -> . term / par
    (27) term -> . term % par
    (28) term -> . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    arithm                         shift and go to state 109
    term                           shift and go to state 57
    par                            shift and go to state 58
    factor                         shift and go to state 60

state 84

    (19) lexpr -> lexpr GEQ . arithm
    (22) arithm -> . arithm + term
    (23) arithm -> . arithm - term
    (24) arithm -> . term
    (25) term -> . term * par
    (26) term -> . term / par
    (27) term -> . term % par
    (28) term -> . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    arithm                         shift and go to state 110
    term                           shift and go to state 57
    par                            shift and go to state 58
    factor                         shift and go to state 60

state 85

    (20) lexpr -> lexpr LEQ . arithm
    (22) arithm -> . arithm + term
    (23) arithm -> . arithm - term
    (24) arithm -> . term
    (25) term -> . term * par
    (26) term -> . term / par
    (27) term -> . term % par
    (28) term -> . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    arithm                         shift and go to state 111
    term                           shift and go to state 57
    par                            shift and go to state 58
    factor                         shift and go to state 60

state 86

    (22) arithm -> arithm + . term
    (25) term -> . term * par
    (26) term -> . term / par
    (27) term -> . term % par
    (28) term -> . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    term                           shift and go to state 112
    par                            shift and go to state 58
    factor                         shift and go to state 60

state 87

    (23) arithm -> arithm - . term
    (25) term -> . term * par
    (26) term -> . term / par
    (27) term -> . term % par
    (28) term -> . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    term                           shift and go to state 113
    par                            shift and go to state 58
    factor                         shift and go to state 60

state 88

    (25) term -> term * . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    par                            shift and go to state 114
    factor                         shift and go to state 60

state 89

    (26) term -> term / . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    par                            shift and go to state 115
    factor                         shift and go to state 60

state 90

    (27) term -> term % . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    par                            shift and go to state 116
    factor                         shift and go to state 60

state 91

    (29) par -> ( expr . )

    )               shift and go to state 117


state 92

    (12) singdecl -> ID [ NUM ] . ;

    ;               shift and go to state 118


state 93

    (35) func -> DEF ID ( ) { . instrs }
    (36) instrs -> . instrs instr
    (37) instrs -> . instr
    (38) instr -> . atr
    (39) instr -> . write
    (40) instr -> . read
    (41) instr -> . cond
    (42) instr -> . loop
    (43) instr -> . fcall
    (44) instr -> .
    (45) atr -> . ID = expr ;
    (46) atr -> . ID = read
    (47) atr -> . ID [ expr ] = read
    (48) write -> . WRITE ( STR ) ;
    (49) write -> . WRITE ( ID ) ;
    (50) read -> . READ ( ID ) ;
    (51) cond -> . ifelseexpr instrscondifelse elsecond
    (55) cond -> . ifexpr instrscondif
    (58) loop -> . whiledo whilexprs doinstrs
    (62) fcall -> . ID ( ) ;
    (52) ifelseexpr -> . IF ( expr )
    (56) ifexpr -> . IF ( expr )
    (59) whiledo -> . WHILE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    }               reduce using rule 44 (instr -> .)
    ID              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    IF              shift and go to state 33
    WHILE           shift and go to state 34

  ! ID              [ reduce using rule 44 (instr -> .) ]
  ! WRITE           [ reduce using rule 44 (instr -> .) ]
  ! READ            [ reduce using rule 44 (instr -> .) ]
  ! IF              [ reduce using rule 44 (instr -> .) ]
  ! WHILE           [ reduce using rule 44 (instr -> .) ]

    instrs                         shift and go to state 119
    instr                          shift and go to state 20
    atr                            shift and go to state 21
    write                          shift and go to state 22
    read                           shift and go to state 23
    cond                           shift and go to state 24
    loop                           shift and go to state 25
    fcall                          shift and go to state 26
    ifelseexpr                     shift and go to state 30
    ifexpr                         shift and go to state 31
    whiledo                        shift and go to state 32

state 94

    (45) atr -> ID = expr ; .

    }               reduce using rule 45 (atr -> ID = expr ; .)
    ID              reduce using rule 45 (atr -> ID = expr ; .)
    WRITE           reduce using rule 45 (atr -> ID = expr ; .)
    READ            reduce using rule 45 (atr -> ID = expr ; .)
    IF              reduce using rule 45 (atr -> ID = expr ; .)
    WHILE           reduce using rule 45 (atr -> ID = expr ; .)


state 95

    (47) atr -> ID [ expr ] . = read

    =               shift and go to state 120


state 96

    (62) fcall -> ID ( ) ; .

    }               reduce using rule 62 (fcall -> ID ( ) ; .)
    ID              reduce using rule 62 (fcall -> ID ( ) ; .)
    WRITE           reduce using rule 62 (fcall -> ID ( ) ; .)
    READ            reduce using rule 62 (fcall -> ID ( ) ; .)
    IF              reduce using rule 62 (fcall -> ID ( ) ; .)
    WHILE           reduce using rule 62 (fcall -> ID ( ) ; .)


state 97

    (48) write -> WRITE ( STR ) . ;

    ;               shift and go to state 121


state 98

    (49) write -> WRITE ( ID ) . ;

    ;               shift and go to state 122


state 99

    (50) read -> READ ( ID ) . ;

    ;               shift and go to state 123


state 100

    (54) elsecond -> ELSE { . instrs }
    (36) instrs -> . instrs instr
    (37) instrs -> . instr
    (38) instr -> . atr
    (39) instr -> . write
    (40) instr -> . read
    (41) instr -> . cond
    (42) instr -> . loop
    (43) instr -> . fcall
    (44) instr -> .
    (45) atr -> . ID = expr ;
    (46) atr -> . ID = read
    (47) atr -> . ID [ expr ] = read
    (48) write -> . WRITE ( STR ) ;
    (49) write -> . WRITE ( ID ) ;
    (50) read -> . READ ( ID ) ;
    (51) cond -> . ifelseexpr instrscondifelse elsecond
    (55) cond -> . ifexpr instrscondif
    (58) loop -> . whiledo whilexprs doinstrs
    (62) fcall -> . ID ( ) ;
    (52) ifelseexpr -> . IF ( expr )
    (56) ifexpr -> . IF ( expr )
    (59) whiledo -> . WHILE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    }               reduce using rule 44 (instr -> .)
    ID              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    IF              shift and go to state 33
    WHILE           shift and go to state 34

  ! ID              [ reduce using rule 44 (instr -> .) ]
  ! WRITE           [ reduce using rule 44 (instr -> .) ]
  ! READ            [ reduce using rule 44 (instr -> .) ]
  ! IF              [ reduce using rule 44 (instr -> .) ]
  ! WHILE           [ reduce using rule 44 (instr -> .) ]

    instrs                         shift and go to state 124
    instr                          shift and go to state 20
    atr                            shift and go to state 21
    write                          shift and go to state 22
    read                           shift and go to state 23
    cond                           shift and go to state 24
    loop                           shift and go to state 25
    fcall                          shift and go to state 26
    ifelseexpr                     shift and go to state 30
    ifexpr                         shift and go to state 31
    whiledo                        shift and go to state 32

state 101

    (53) instrscondifelse -> { instrs } .

    ELSE            reduce using rule 53 (instrscondifelse -> { instrs } .)


state 102

    (57) instrscondif -> { instrs } .

    }               reduce using rule 57 (instrscondif -> { instrs } .)
    ID              reduce using rule 57 (instrscondif -> { instrs } .)
    WRITE           reduce using rule 57 (instrscondif -> { instrs } .)
    READ            reduce using rule 57 (instrscondif -> { instrs } .)
    IF              reduce using rule 57 (instrscondif -> { instrs } .)
    WHILE           reduce using rule 57 (instrscondif -> { instrs } .)


state 103

    (61) doinstrs -> DO { . instrs }
    (36) instrs -> . instrs instr
    (37) instrs -> . instr
    (38) instr -> . atr
    (39) instr -> . write
    (40) instr -> . read
    (41) instr -> . cond
    (42) instr -> . loop
    (43) instr -> . fcall
    (44) instr -> .
    (45) atr -> . ID = expr ;
    (46) atr -> . ID = read
    (47) atr -> . ID [ expr ] = read
    (48) write -> . WRITE ( STR ) ;
    (49) write -> . WRITE ( ID ) ;
    (50) read -> . READ ( ID ) ;
    (51) cond -> . ifelseexpr instrscondifelse elsecond
    (55) cond -> . ifexpr instrscondif
    (58) loop -> . whiledo whilexprs doinstrs
    (62) fcall -> . ID ( ) ;
    (52) ifelseexpr -> . IF ( expr )
    (56) ifexpr -> . IF ( expr )
    (59) whiledo -> . WHILE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    }               reduce using rule 44 (instr -> .)
    ID              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    IF              shift and go to state 33
    WHILE           shift and go to state 34

  ! ID              [ reduce using rule 44 (instr -> .) ]
  ! WRITE           [ reduce using rule 44 (instr -> .) ]
  ! READ            [ reduce using rule 44 (instr -> .) ]
  ! IF              [ reduce using rule 44 (instr -> .) ]
  ! WHILE           [ reduce using rule 44 (instr -> .) ]

    instrs                         shift and go to state 125
    instr                          shift and go to state 20
    atr                            shift and go to state 21
    write                          shift and go to state 22
    read                           shift and go to state 23
    cond                           shift and go to state 24
    loop                           shift and go to state 25
    fcall                          shift and go to state 26
    ifelseexpr                     shift and go to state 30
    ifexpr                         shift and go to state 31
    whiledo                        shift and go to state 32

state 104

    (60) whilexprs -> ( expr ) .

    DO              reduce using rule 60 (whilexprs -> ( expr ) .)


state 105

    (52) ifelseexpr -> IF ( expr ) .
    (56) ifexpr -> IF ( expr ) .

  ! reduce/reduce conflict for { resolved using rule 52 (ifelseexpr -> IF ( expr ) .)
    {               reduce using rule 52 (ifelseexpr -> IF ( expr ) .)

  ! {               [ reduce using rule 56 (ifexpr -> IF ( expr ) .) ]


state 106

    (33) factor -> ID [ expr . ]

    ]               shift and go to state 126


state 107

    (16) lexpr -> lexpr EQ arithm .
    (22) arithm -> arithm . + term
    (23) arithm -> arithm . - term

    EQ              reduce using rule 16 (lexpr -> lexpr EQ arithm .)
    >               reduce using rule 16 (lexpr -> lexpr EQ arithm .)
    <               reduce using rule 16 (lexpr -> lexpr EQ arithm .)
    GEQ             reduce using rule 16 (lexpr -> lexpr EQ arithm .)
    LEQ             reduce using rule 16 (lexpr -> lexpr EQ arithm .)
    ;               reduce using rule 16 (lexpr -> lexpr EQ arithm .)
    ]               reduce using rule 16 (lexpr -> lexpr EQ arithm .)
    )               reduce using rule 16 (lexpr -> lexpr EQ arithm .)
    +               shift and go to state 86
    -               shift and go to state 87


state 108

    (17) lexpr -> lexpr > arithm .
    (22) arithm -> arithm . + term
    (23) arithm -> arithm . - term

    EQ              reduce using rule 17 (lexpr -> lexpr > arithm .)
    >               reduce using rule 17 (lexpr -> lexpr > arithm .)
    <               reduce using rule 17 (lexpr -> lexpr > arithm .)
    GEQ             reduce using rule 17 (lexpr -> lexpr > arithm .)
    LEQ             reduce using rule 17 (lexpr -> lexpr > arithm .)
    ;               reduce using rule 17 (lexpr -> lexpr > arithm .)
    ]               reduce using rule 17 (lexpr -> lexpr > arithm .)
    )               reduce using rule 17 (lexpr -> lexpr > arithm .)
    +               shift and go to state 86
    -               shift and go to state 87


state 109

    (18) lexpr -> lexpr < arithm .
    (22) arithm -> arithm . + term
    (23) arithm -> arithm . - term

    EQ              reduce using rule 18 (lexpr -> lexpr < arithm .)
    >               reduce using rule 18 (lexpr -> lexpr < arithm .)
    <               reduce using rule 18 (lexpr -> lexpr < arithm .)
    GEQ             reduce using rule 18 (lexpr -> lexpr < arithm .)
    LEQ             reduce using rule 18 (lexpr -> lexpr < arithm .)
    ;               reduce using rule 18 (lexpr -> lexpr < arithm .)
    ]               reduce using rule 18 (lexpr -> lexpr < arithm .)
    )               reduce using rule 18 (lexpr -> lexpr < arithm .)
    +               shift and go to state 86
    -               shift and go to state 87


state 110

    (19) lexpr -> lexpr GEQ arithm .
    (22) arithm -> arithm . + term
    (23) arithm -> arithm . - term

    EQ              reduce using rule 19 (lexpr -> lexpr GEQ arithm .)
    >               reduce using rule 19 (lexpr -> lexpr GEQ arithm .)
    <               reduce using rule 19 (lexpr -> lexpr GEQ arithm .)
    GEQ             reduce using rule 19 (lexpr -> lexpr GEQ arithm .)
    LEQ             reduce using rule 19 (lexpr -> lexpr GEQ arithm .)
    ;               reduce using rule 19 (lexpr -> lexpr GEQ arithm .)
    ]               reduce using rule 19 (lexpr -> lexpr GEQ arithm .)
    )               reduce using rule 19 (lexpr -> lexpr GEQ arithm .)
    +               shift and go to state 86
    -               shift and go to state 87


state 111

    (20) lexpr -> lexpr LEQ arithm .
    (22) arithm -> arithm . + term
    (23) arithm -> arithm . - term

    EQ              reduce using rule 20 (lexpr -> lexpr LEQ arithm .)
    >               reduce using rule 20 (lexpr -> lexpr LEQ arithm .)
    <               reduce using rule 20 (lexpr -> lexpr LEQ arithm .)
    GEQ             reduce using rule 20 (lexpr -> lexpr LEQ arithm .)
    LEQ             reduce using rule 20 (lexpr -> lexpr LEQ arithm .)
    ;               reduce using rule 20 (lexpr -> lexpr LEQ arithm .)
    ]               reduce using rule 20 (lexpr -> lexpr LEQ arithm .)
    )               reduce using rule 20 (lexpr -> lexpr LEQ arithm .)
    +               shift and go to state 86
    -               shift and go to state 87


state 112

    (22) arithm -> arithm + term .
    (25) term -> term . * par
    (26) term -> term . / par
    (27) term -> term . % par

    +               reduce using rule 22 (arithm -> arithm + term .)
    -               reduce using rule 22 (arithm -> arithm + term .)
    EQ              reduce using rule 22 (arithm -> arithm + term .)
    >               reduce using rule 22 (arithm -> arithm + term .)
    <               reduce using rule 22 (arithm -> arithm + term .)
    GEQ             reduce using rule 22 (arithm -> arithm + term .)
    LEQ             reduce using rule 22 (arithm -> arithm + term .)
    ;               reduce using rule 22 (arithm -> arithm + term .)
    ]               reduce using rule 22 (arithm -> arithm + term .)
    )               reduce using rule 22 (arithm -> arithm + term .)
    *               shift and go to state 88
    /               shift and go to state 89
    %               shift and go to state 90


state 113

    (23) arithm -> arithm - term .
    (25) term -> term . * par
    (26) term -> term . / par
    (27) term -> term . % par

    +               reduce using rule 23 (arithm -> arithm - term .)
    -               reduce using rule 23 (arithm -> arithm - term .)
    EQ              reduce using rule 23 (arithm -> arithm - term .)
    >               reduce using rule 23 (arithm -> arithm - term .)
    <               reduce using rule 23 (arithm -> arithm - term .)
    GEQ             reduce using rule 23 (arithm -> arithm - term .)
    LEQ             reduce using rule 23 (arithm -> arithm - term .)
    ;               reduce using rule 23 (arithm -> arithm - term .)
    ]               reduce using rule 23 (arithm -> arithm - term .)
    )               reduce using rule 23 (arithm -> arithm - term .)
    *               shift and go to state 88
    /               shift and go to state 89
    %               shift and go to state 90


state 114

    (25) term -> term * par .

    *               reduce using rule 25 (term -> term * par .)
    /               reduce using rule 25 (term -> term * par .)
    %               reduce using rule 25 (term -> term * par .)
    +               reduce using rule 25 (term -> term * par .)
    -               reduce using rule 25 (term -> term * par .)
    EQ              reduce using rule 25 (term -> term * par .)
    >               reduce using rule 25 (term -> term * par .)
    <               reduce using rule 25 (term -> term * par .)
    GEQ             reduce using rule 25 (term -> term * par .)
    LEQ             reduce using rule 25 (term -> term * par .)
    ;               reduce using rule 25 (term -> term * par .)
    ]               reduce using rule 25 (term -> term * par .)
    )               reduce using rule 25 (term -> term * par .)


state 115

    (26) term -> term / par .

    *               reduce using rule 26 (term -> term / par .)
    /               reduce using rule 26 (term -> term / par .)
    %               reduce using rule 26 (term -> term / par .)
    +               reduce using rule 26 (term -> term / par .)
    -               reduce using rule 26 (term -> term / par .)
    EQ              reduce using rule 26 (term -> term / par .)
    >               reduce using rule 26 (term -> term / par .)
    <               reduce using rule 26 (term -> term / par .)
    GEQ             reduce using rule 26 (term -> term / par .)
    LEQ             reduce using rule 26 (term -> term / par .)
    ;               reduce using rule 26 (term -> term / par .)
    ]               reduce using rule 26 (term -> term / par .)
    )               reduce using rule 26 (term -> term / par .)


state 116

    (27) term -> term % par .

    *               reduce using rule 27 (term -> term % par .)
